[May 28 09:46:41] 
[May 28 09:46:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[May 28 09:46:41] ----------------------------------------------------
[May 28 09:46:41] Installer bootstrap start
[May 28 09:46:41] Ready to extract the installer
[May 28 09:46:41] Checking permission of destination folder
[May 28 09:46:41] ZipArchive exists so using that
[May 28 09:46:41] Successfully opened archive file.
[May 28 09:46:41] Extracting all files from archive within dup-installer
[May 28 09:46:41] Success: dup-installer/dup-database__[HASH].sql >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/addons/.htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/addons/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/css/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/fonts/dots/dots-font.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/inc.css.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/inc.css.validation.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/inc.js.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
